60,70,123,Water
63,73,126,Water
66,76,129,Water
69,79,132,Water
70,80,133,Water
79,89,142,Water
72,82,135,Water
62,72,125,Water
55,65,118,Water
59,69,122,Water
66,76,129,Water
66,76,129,Water
60,70,123,Water
71,81,134,Water
76,86,139,Water
67,77,130,Water
55,65,118,Water
56,66,119,Water
53,63,116,Water
46,56,109,Water
47,57,110,Water
49,59,110,Water
56,66,117,Water
60,70,121,Water
59,69,120,Water
56,66,119,Water
61,71,124,Water
67,77,130,Water
69,79,132,Water
68,78,131,Water
65,75,128,Water
62,72,125,Water
57,67,120,Water
54,64,117,Water
58,68,121,Water
66,76,129,Water
67,77,130,Water
63,73,126,Water
67,77,130,Water
70,80,133,Water
60,70,123,Water
51,61,114,Water
57,67,120,Water
59,69,122,Water
56,66,119,Water
58,68,121,Water
57,67,118,Water
59,69,120,Water
60,70,121,Water
60,70,121,Water
56,66,119,Water
65,75,128,Water
71,81,134,Water
69,79,132,Water
63,73,126,Water
69,79,132,Water
70,80,133,Water
68,78,131,Water
63,73,126,Water
63,73,126,Water
67,77,130,Water
68,78,131,Water
66,76,129,Water
73,83,136,Water
73,83,136,Water
60,70,123,Water
52,62,115,Water
61,71,124,Water
65,75,128,Water
61,71,124,Water
62,72,125,Water
62,72,123,Water
61,71,122,Water
58,68,119,Water
60,70,121,Water
59,69,122,Water
69,79,132,Water
73,83,136,Water
67,77,130,Water
59,69,122,Water
74,84,137,Water
77,87,140,Water
76,86,139,Water
69,79,132,Water
66,76,129,Water
69,79,132,Water
72,82,135,Water
73,83,136,Water
83,93,146,Water
82,92,145,Water
68,78,131,Water
59,69,122,Water
66,76,129,Water
66,76,129,Water
57,67,120,Water
53,63,116,Water
58,68,119,Water
59,69,120,Water
59,69,120,Water
60,70,121,Water
60,70,123,Water
65,75,128,Water
66,76,129,Water
65,75,128,Water
63,73,126,Water
65,75,128,Water
69,79,132,Water
69,79,132,Water
63,73,126,Water
61,71,124,Water
67,77,130,Water
75,85,138,Water
79,89,142,Water
79,89,142,Water
80,90,143,Water
69,79,132,Water
62,72,125,Water
69,79,132,Water
66,76,129,Water
53,63,116,Water
47,57,110,Water
52,62,113,Water
59,69,120,Water
63,73,124,Water
62,72,123,Water
60,70,123,Water
57,67,120,Water
58,68,121,Water
63,73,126,Water
68,78,131,Water
66,76,129,Water
69,79,132,Water
68,78,131,Water
62,72,125,Water
59,69,122,Water
64,74,127,Water
69,79,132,Water
71,81,134,Water
62,72,125,Water
68,78,131,Water
62,72,125,Water
59,69,122,Water
68,78,131,Water
66,76,129,Water
55,65,118,Water
50,60,113,Water
50,60,111,Water
61,71,122,Water
68,78,129,Water
64,74,125,Water
65,75,128,Water
59,69,122,Water
56,66,119,Water
59,69,122,Water
64,74,127,Water
69,79,132,Water
72,82,135,Water
71,81,134,Water
66,76,129,Water
63,73,126,Water
63,73,126,Water
62,72,125,Water
59,69,122,Water
56,66,119,Water
64,74,127,Water
60,70,123,Water
57,67,120,Water
64,74,127,Water
64,74,127,Water
56,66,119,Water
55,65,118,Water
52,62,113,Water
62,72,123,Water
68,78,129,Water
61,71,122,Water
73,83,136,Water
67,77,130,Water
60,70,123,Water
55,65,118,Water
54,64,117,Water
57,67,120,Water
63,73,126,Water
66,76,129,Water
66,76,129,Water
66,76,129,Water
66,76,129,Water
62,72,125,Water
55,65,118,Water
62,72,125,Water
69,79,132,Water
64,74,127,Water
57,67,120,Water
61,71,124,Water
60,70,123,Water
55,65,118,Water
56,66,119,Water
54,64,115,Water
61,71,122,Water
64,74,125,Water
57,67,118,Water
79,89,142,Water
67,77,130,Water
54,64,117,Water
53,63,116,Water
53,63,116,Water
59,69,122,Water
65,75,128,Water
60,70,123,Water
59,69,122,Water
71,81,134,Water
74,84,137,Water
66,76,129,Water
64,74,127,Water
61,71,124,Water
63,73,126,Water
55,65,118,Water
43,53,106,Water
44,54,107,Water
54,64,117,Water
54,64,117,Water
46,56,109,Water
55,65,116,Water
49,59,110,Water
48,58,109,Water
53,63,114,Water
78,88,141,Water
67,77,130,Water
57,67,120,Water
60,70,123,Water
62,72,125,Water
54,64,117,Water
64,74,127,Water
64,74,127,Water
65,75,128,Water
78,88,141,Water
80,90,143,Water
73,83,136,Water
71,81,134,Water
59,69,122,Water
57,67,120,Water
51,61,114,Water
46,56,109,Water
48,58,111,Water
55,65,118,Water
58,68,121,Water
55,65,118,Water
55,65,116,Water
52,62,113,Water
52,62,113,Water
57,67,118,Water
75,85,138,Water
64,74,127,Water
58,68,121,Water
64,74,127,Water
68,78,131,Water
55,65,118,Water
68,78,131,Water
71,81,134,Water
73,83,136,Water
82,92,145,Water
82,92,145,Water
75,85,138,Water
75,85,138,Water
61,71,124,Water
54,64,117,Water
49,59,112,Water
52,62,115,Water
54,64,117,Water
54,64,117,Water
57,67,120,Water
62,72,125,Water
57,67,118,Water
55,65,116,Water
57,67,118,Water
60,70,121,Water
69,79,132,Water
58,68,121,Water
56,66,119,Water
64,74,127,Water
67,77,130,Water
63,73,126,Water
76,86,139,Water
76,86,139,Water
74,84,137,Water
79,89,142,Water
77,87,140,Water
71,81,134,Water
72,82,135,Water
67,77,130,Water
55,65,118,Water
51,61,114,Water
58,68,121,Water
58,68,121,Water
51,61,114,Water
53,63,116,Water
63,73,126,Water
59,69,120,Water
59,69,120,Water
59,69,120,Water
59,69,120,Water
61,71,124,Water
54,64,117,Water
56,66,119,Water
65,75,128,Water
66,76,129,Water
67,77,130,Water
77,87,140,Water
74,84,137,Water
68,78,131,Water
72,82,135,Water
72,82,135,Water
68,78,131,Water
71,81,134,Water
68,78,131,Water
56,66,119,Water
53,63,116,Water
61,71,124,Water
59,69,122,Water
49,59,112,Water
51,61,114,Water
64,74,127,Water
61,71,122,Water
61,71,122,Water
59,69,120,Water
55,65,116,Water
56,66,119,Water
54,64,117,Water
61,71,124,Water
69,79,132,Water
65,75,128,Water
65,75,128,Water
72,82,135,Water
68,78,131,Water
63,73,126,Water
70,80,133,Water
72,82,135,Water
70,80,133,Water
74,84,137,Water
64,74,127,Water
56,66,119,Water
55,65,118,Water
61,71,124,Water
58,68,121,Water
51,61,114,Water
53,63,116,Water
64,74,127,Water
60,70,121,Water
63,73,124,Water
61,71,122,Water
54,64,115,Water
58,68,121,Water
57,67,120,Water
66,76,129,Water
69,79,132,Water
59,69,122,Water
63,73,126,Water
69,79,132,Water
65,75,128,Water
63,73,126,Water
74,84,137,Water
77,87,140,Water
72,82,135,Water
73,83,136,Water
64,74,127,Water
60,70,123,Water
59,69,122,Water
60,70,123,Water
55,65,118,Water
50,60,113,Water
52,62,115,Water
58,68,121,Water
57,67,118,Water
63,73,124,Water
65,75,126,Water
59,69,120,Water
61,71,124,Water
60,70,123,Water
67,77,130,Water
65,75,128,Water
51,61,114,Water
64,74,127,Water
70,80,133,Water
66,76,129,Water
66,76,129,Water
78,88,141,Water
81,91,144,Water
72,82,135,Water
69,79,132,Water
68,78,131,Water
67,77,130,Water
65,75,128,Water
59,69,122,Water
52,62,115,Water
47,57,110,Water
47,57,110,Water
49,59,112,Water
54,64,115,Water
64,74,125,Water
69,79,130,Water
64,74,125,Water
57,67,120,Water
69,79,132,Water
64,74,127,Water
51,61,114,Water
57,67,120,Water
74,84,137,Water
78,88,141,Water
78,88,141,Water
73,83,136,Water
69,79,132,Water
67,77,130,Water
65,75,128,Water
61,71,124,Water
65,75,128,Water
63,73,126,Water
62,72,125,Water
57,67,120,Water
49,59,112,Water
42,52,105,Water
46,56,109,Water
54,64,117,Water
59,69,120,Water
58,68,119,Water
54,64,115,Water
53,63,114,Water
66,76,129,Water
74,84,137,Water
67,77,130,Water
57,67,120,Water
59,69,122,Water
67,77,130,Water
70,80,133,Water
69,79,132,Water
65,75,128,Water
63,73,126,Water
64,74,127,Water
64,74,127,Water
61,71,124,Water
60,70,123,Water
60,70,123,Water
61,71,124,Water
62,72,125,Water
56,66,119,Water
49,59,112,Water
50,60,113,Water
55,65,118,Water
62,72,123,Water
61,71,122,Water
56,66,117,Water
49,59,110,Water
79,89,142,Water
77,87,140,Water
66,76,129,Water
62,72,125,Water
60,70,123,Water
61,71,124,Water
63,73,126,Water
61,71,124,Water
57,67,120,Water
58,68,121,Water
63,73,126,Water
65,75,128,Water
64,74,127,Water
58,68,121,Water
59,69,122,Water
63,73,126,Water
66,76,129,Water
63,73,126,Water
55,65,118,Water
52,62,115,Water
54,64,117,Water
66,76,127,Water
69,79,130,Water
66,76,127,Water
56,66,117,Water
84,94,147,Water
73,83,136,Water
62,72,125,Water
65,75,128,Water
63,73,126,Water
61,71,124,Water
61,71,124,Water
58,68,121,Water
55,65,118,Water
58,68,121,Water
64,74,127,Water
68,78,131,Water
67,77,130,Water
60,70,123,Water
60,70,123,Water
63,73,126,Water
66,76,129,Water
63,73,126,Water
56,66,119,Water
52,62,115,Water
53,63,116,Water
67,77,128,Water
71,81,132,Water
69,79,130,Water
61,71,122,Water
79,89,142,Water
66,76,129,Water
61,71,124,Water
70,80,133,Water
70,80,133,Water
62,72,125,Water
62,72,125,Water
59,69,122,Water
56,66,119,Water
59,69,122,Water
65,75,128,Water
67,77,130,Water
64,74,127,Water
59,69,122,Water
59,69,122,Water
61,71,124,Water
63,73,126,Water
60,70,123,Water
55,65,118,Water
55,65,118,Water
59,69,122,Water
70,80,131,Water
68,78,129,Water
60,70,121,Water
51,61,112,Water
43,45,32,Forest
41,43,30,Forest
32,34,23,Forest
28,30,19,Forest
32,34,23,Forest
38,40,29,Forest
38,40,27,Forest
31,33,20,Forest
28,30,17,Forest
33,35,22,Forest
36,38,25,Forest
35,37,24,Forest
34,36,23,Forest
35,37,24,Forest
34,36,23,Forest
35,37,24,Forest
36,38,25,Forest
34,36,23,Forest
31,33,20,Forest
29,31,18,Forest
